
target/release/serialization:	file format mach-o arm64
Contents of section __TEXT,__text:
 100000dd0 fd7bbfa9 fd030091 00003fd6 fd7bc1a8  .{........?..{..
 100000de0 c0035fd6 ff4302d1 fd7b08a9 fd030291  .._..C...{......
 100000df0 282440b9 48022037 48042837 09004039  ($@.H. 7H.(7..@9
 100000e00 3f9101f1 43070054 080080d2 2a058052  ?...C..T....*..R
 100000e10 2a7d0a1b 4a7d0c53 6b0c8012 49250b1b  *}..J}.Sk...I%..
 100000e20 291d4092 ab0100b0 6bf90991 69796978  ).@.....k...iyix
 100000e30 e9130078 e9030aaa 30000014 09004039  ...x....0.....@9
 100000e40 eb0f8052 ea030091 e8030baa 2b0d0012  ...R........+...
 100000e50 0c068052 2c0d0033 2d7d0453 6e5d0111  ...R,..3-}.Sn]..
 100000e60 7f290071 8b318e1a 4b692838 0b0500d1  .).q.1..Ki(8....
 100000e70 3f3d0071 e9030daa 88feff54 11000014  ?=.q.......T....
 100000e80 09004039 eb0f8052 ea030091 e8030baa  ..@9...R........
 100000e90 2b0d0012 0c068052 2c0d0033 2d7d0453  +......R,..3-}.S
 100000ea0 6edd0011 7f290071 8b318e1a 4b692838  n....).q.1..Ki(8
 100000eb0 0b0500d1 3f3d0071 e9030daa 88feff54  ....?=.q.......T
 100000ec0 09050091 ea030091 2b108052 650109cb  ........+..Re...
 100000ed0 a20100d0 42600e91 4401088b e00301aa  ....B`..D.......
 100000ee0 21008052 43008052 14000014 3f290071  !..RC..R....?).q
 100000ef0 c2000054 48008052 29051c32 ea030091  ...TH..R)..2....
 100000f00 49692838 06000014 a80100b0 08f90991  Ii(8............
 100000f10 08796978 e8130078 28008052 e9030091  .yix...x(..R....
 100000f20 2401088b 050540d2 e00301aa 21008052  $.....@.....!..R
 100000f30 22008052 030080d2 32060094 fd7b48a9  "..R....2....{H.
 100000f40 ff430291 c0035fd6 ff0303d1 fc6f06a9  .C...._......o..
 100000f50 fa6707a9 f85f08a9 f65709a9 f44f0aa9  .g..._...W...O..
 100000f60 fd7b0ba9 fdc30291 f30301aa 145440a9  .{...........T@.
 100000f70 202043a9 080d40f9 a10100d0 21940d91    C...@.....!...
 100000f80 22008052 00013fd6 f60300aa b50200b4  "..R..?.........
 100000f90 76000036 36008052 10000014 68924039  v..66..R....h.@9
